trans,date,qty,amount,refno,time,user,supplier,suppcode,remark,purposed,purpose
21996,13-Feb-19,102,2980.58,0000028827,,MARCIAL,REPUBLIC BISCUIT CORPORATION,0091,104363,BAD ORDERS,1
21905,12-Jan-19,170,5523.52,0000028765,,MARCIAL,RMFM TRADING,0509,104191,BAD ORDERS,1
21930,24-Jan-19,46,2708.43,0000028790,,MARCIAL,RMFM TRADING,0509,104269,BAD ORDERS,1
21994,07-Feb-19,81,2614.39,0000028825,,MARCIAL,RMFM TRADING,0509,104824,BAD ORDERS,1
22011,21-Feb-19,172,5982.31,0000028842,,MARCIAL,RMFM TRADING,0509,104397,BAD ORDERS,1
22041,11-Mar-19,42,1436.21,0000028872,,MARCIAL,RMFM TRADING,0509,,BAD ORDERS,1
22090,22-Mar-19,15,451.9,0000028893,,MARCIAL,RMFM TRADING,0509,42697,BAD ORDERS,1
22155,04-Apr-19,112,4411.69,0000028921,,MARCIAL,RMFM TRADING,0509,104614,BAD ORDERS,1
22174,20-Apr-19,162,5547.18,0000028940,,MARCIAL,RMFM TRADING,0509,104686,BAD ORDERS,1
21892,04-Jan-19,6,415.14,0000028755,,MARCIAL,SF JUNFEL MARKETING,0489,,BAD ORDERS,1
21995,07-Feb-19,37,370,0000028826,,MARIZ DC.,SF JUNFEL MARKETING,0489,59913,BAD ORDERS,1
21888,04-Jan-19,5,543.4,0000028751,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,,BAD ORDERS,1
21921,22-Jan-19,2,759.05,0000028781,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,104229,BAD ORDERS,1
21931,26-Jan-19,1,117.8,0000028791,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,148752,BAD ORDERS,1
21981,09-Feb-19,5,520.61,0000028813,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,,BAD ORDERS,1
22012,22-Feb-19,1,128.73,0000028843,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,,BAD ORDERS,1
22031,09-Mar-19,1,117.8,0000028862,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,149825,BAD ORDERS,1
22040,01-Mar-19,6,475.01,0000028871,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,104434,BAD ORDERS,1
22150,05-Apr-19,3,207.1,0000028916,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,104622,BAD ORDERS,1
21925,21-Jan-19,31,2239,0000028785,,MARCIAL,"TJN PASALUBONG FOODS, INC.",0142,,BAD ORDERS,1
22013,18-Feb-19,10,557,0000028844,,MARCIAL,"TJN PASALUBONG FOODS, INC.",0142,,BAD ORDERS,1
22177,22-Apr-19,13.4,633.2,0000028943,,MARCIAL,"TJN PASALUBONG FOODS, INC.",0142,,BAD ORDERS,1
21889,05-Jan-19,6,94.08,0000028752,,MARCIAL,"VALUE CHAIN SOLUTIONS, INC.",0295,43080,BAD ORDERS,1
21890,05-Jan-19,46,500.49,0000028753,,MARCIAL,"VALUE CHAIN SOLUTIONS, INC.",0295,43079,BAD ORDERS,1
